Date,return
2011-05-03,-0.009160267792211635
2011-05-04,0.010982393955054792
2011-05-05,-0.0060865109633972654
2011-05-06,-0.007352993048527637
2011-05-09,-0.009888857554899265
2011-05-10,0.0
2011-05-11,0.018462159843428205
2011-05-12,0.0012186231922685093
2011-05-13,-0.004272193008455055
2011-05-16,0.0
2011-05-17,-0.015408590027241547
2011-05-18,-0.018809432644883346
2011-05-19,0.0018970162403690277
2011-05-20,0.006924894185887719
2011-05-23,-0.0037711756509091103
2011-05-24,-0.013312458520604089
2011-05-25,-0.030452787076846025
2011-05-26,0.0342744055529708
2011-05-27,0.004440105269131671
2011-05-30,0.009449093437531223
2011-05-31,0.0031298242884570974
2011-06-01,0.012422551468311043
2011-06-02,0.012270123294012251
2011-06-03,0.018127282734794276
2011-06-06,0.0
2011-06-07,-0.0005990077367066638
2011-06-08,-0.006612383924832763
2011-06-09,0.03088129170570873
2011-06-10,0.0029195507274090023
2011-06-13,0.00870832679207446
2011-06-14,-0.010459110409853757
2011-06-15,-0.0135256507827434
2011-06-16,-0.005342785422073771
2011-06-17,-0.018018600843775084
2011-06-20,-0.018349036134013324
2011-06-21,0.024391317235480343
2011-06-22,-0.021309718246689594
2011-06-24,-0.003081598988790755
2011-06-27,-0.012422551468310982
2011-06-28,0.014888549709263588
2011-06-29,0.011022748245328203
2011-06-30,-0.010407147497490027
2011-07-01,-0.003081598988790755
2011-07-04,0.012270123294012251
2011-07-05,0.022310125632800926
2011-07-06,-0.004182842898006568
2011-07-07,-0.01812728273479442
2011-07-08,-0.006116192231658703
2011-07-11,-0.04710466614009881
2011-07-12,0.02539835932097719
2011-07-13,-0.012618495455458975
2011-07-14,-0.04879015381138759
2011-07-15,-0.03390169418809475
2011-07-18,-0.04442027054862525
2011-07-19,0.06489891060096097
2011-07-20,-0.033668474507580815
2011-07-21,0.002094104464854965
2011-07-22,0.03830847398401106
2011-07-25,-0.025145826170819844
2011-07-26,0.06074619114506034
2011-07-27,-0.03291961001775158
2011-07-28,-0.05432756086301919
2011-07-29,-0.02867564066307419
2011-08-01,0.01730389120570117
2011-08-02,-0.0007150829013433845
2011-08-03,-0.03864870389807824
2011-08-04,-0.08937959861798274
2011-08-05,-0.038115728252836475
2011-08-08,-0.07358855131224244
2011-08-09,0.018018627327426154
2011-08-10,0.004454470761653118
2011-08-11,0.10455998667582765
2011-08-12,0.05453066274361786
2011-08-15,0.014302156653390661
2011-08-16,-0.01809996536923561
2011-08-17,0.006069775067346735
2011-08-18,0.003774931481191052
2011-08-19,-0.032940544337517114
2011-08-22,-0.004683798013035357
2011-08-23,-0.004705775127022376
2011-08-24,-0.017447088131896948
2011-08-25,-0.016129160166666656
2011-08-26,-0.033061013284745484
2011-08-29,0.020790722561404244
2011-08-30,0.01632693623239241
2011-08-31,0.03968772282452511
2011-09-01,0.083568339571649
2011-09-02,0.016329920534561868
2011-09-05,-0.004234257176590985
2011-09-06,0.03815917271725599
2011-09-08,-0.0068305898209754115
2011-09-09,-0.013108048640661922
2011-09-12,0.010362784699647373
2011-09-13,-0.0208341966655201
2011-09-14,-0.017699536212380417
2011-09-15,-0.0007145719231575171
2011-09-16,-0.013674320899628941
2011-09-19,0.002171647881823791
2011-09-20,-0.02415037333480001
2011-09-21,-0.03007759499182234
2011-09-22,-0.07199611855760606
2011-09-23,-0.007410543261289409
2011-09-26,0.006589826504605878
2011-09-27,0.025132896441140695
2011-09-28,-0.01532880519982801
2011-09-29,-0.012270290723341204
2011-09-30,-0.03432727429792684
2011-10-03,-0.04530396074929983
2011-10-04,-0.002677421234903628
2011-10-05,0.022969196853562017
2011-10-06,0.013015578453807653
2011-10-07,-0.03509148053955083
2011-10-10,0.03509148053955088
2011-10-11,0.004300917420208159
2011-10-13,0.0279323828687616
2011-10-14,0.02147067416140222
2011-10-17,-0.023977824489847383
2011-10-18,0.0
2011-10-19,0.04098931355618468
2011-10-20,0.0016052062395003452
2011-10-21,0.0
2011-10-24,0.0055976916343825995
2011-10-25,0.0
2011-10-26,-0.009615548886117323
2011-10-27,0.01438877498124983
2011-10-28,0.027398949692736645
2011-10-31,0.034158976158705404
2011-11-01,-0.045809528422189404
2011-11-03,0.026976624528583144
2011-11-04,-0.012241896090545367
2011-11-07,0.01981770885915096
2011-11-08,-0.01520951937984578
2011-11-09,-0.03509131534659555
2011-11-10,0.007905199896965838
2011-11-11,-0.06927406924349386
2011-11-14,-0.039592191591889966
2011-11-16,-0.030305282287306428
2011-11-17,0.004514508111006803
2011-11-18,0.005391082526223604
2011-11-21,-0.06096085599568814
2011-11-22,-0.049790676867349504
2011-11-23,-0.01512879770460959
2011-11-24,0.016129341476663984
2011-11-25,-0.003004639597132207
2011-11-28,0.03256328028332324
2011-11-29,0.0
2011-11-30,0.05661919624371672
2011-12-01,0.07848866202875739
2011-12-02,-0.025774410074415274
2011-12-05,-0.025563415230047973
2011-12-06,-0.027150836724294098
2011-12-07,-0.013857258816860911
2011-12-08,-0.03309999986335737
2011-12-09,0.014320286097962227
2011-12-12,-0.006657392397191614
2011-12-13,-0.007662893700770478
2011-12-14,-0.04423292824120916
2011-12-15,0.01496278745050635
2011-12-16,0.0388396956363083
2011-12-19,-0.03390160257297649
2011-12-20,0.023370004795181976
2011-12-21,-0.05846129590496972
2011-12-22,-0.07961753323394756
2011-12-23,0.027249579936359465
2011-12-26,0.011758714222836324
2011-12-27,-0.01606925326644974
2011-12-28,0.0
2011-12-29,0.029789519534787926
2012-01-02,-0.025478980491174474
2012-01-03,-0.006472355034252276
2012-01-04,-0.009788075252560889
2012-01-05,-0.008781547636614016
2012-01-06,0.027190299629271573
2012-01-09,-0.009703560744156714
2012-01-10,-0.014184805428375209
2012-01-11,0.016349402067071722
2012-01-12,0.01075246875166157
2012-01-13,0.011696114830366951
2012-01-16,0.0
2012-01-17,0.017810847581339412
2012-01-18,-0.003119923253412819
2012-01-19,0.007265186651983518
2012-01-20,0.006185434411352783
2012-01-23,0.0020534778898853904
2012-01-24,-0.0155040989532216
2012-01-26,0.05077228583370448
2012-01-27,0.02348434556934495
2012-01-30,-0.033434783028331666
2012-01-31,0.001998089279498562
2012-02-01,0.027560551406692533
2012-02-02,0.019231492409103983
2012-02-03,-0.030950168813630885
2012-02-06,-0.04315771370316018
2012-02-07,0.018293239301061706
2012-02-08,-0.006060887774099073
2012-02-09,0.0030350356750977188
2012-02-10,0.009049818447381352
2012-02-13,0.0
2012-02-14,-0.010060473857652071
2012-02-15,0.030863776077012017
2012-02-16,-0.013820752284912568
2012-02-17,0.013820752284912613
2012-02-23,0.08905173278955979
2012-02-24,0.04814914881331597
2012-02-27,0.004264583908975352
2012-02-28,-0.0017036517844031761
2012-02-29,0.010178300158195904
2012-03-01,-0.006773894083171299
2012-03-02,0.016849366824591525
2012-03-05,-0.014303992314015251
2012-03-06,-0.012793281146393375
2012-03-07,0.0279323828687616
2012-03-08,0.050458287196754846
2012-03-09,-0.02247291470459014
2012-03-12,-0.0221593913559618
2012-03-13,0.0
2012-03-14,-0.012526123011816133
2012-03-15,-0.021232240993148157
2012-03-16,-0.01295900156464125
2012-03-19,0.0
2012-03-20,0.008658084144433064
2012-03-21,-0.0017257006582317186
2012-03-22,0.0
2012-03-23,0.03061464396092155
2012-03-26,0.022361202650484635
2012-03-27,-0.025716987539818173
2012-03-28,-0.018660332105375786
2012-03-29,-0.0051503793532548066
2012-03-30,0.028839936526875283
2012-04-02,0.031278353963725435
2012-04-03,0.004850401145699096
2012-04-04,-0.004040321383872539
2012-04-05,-0.02708403593855531
2012-04-09,-0.030407825707534055
2012-04-10,0.011087389203848726
2012-04-11,-0.01710882283872929
2012-04-12,0.04718635904857731
2012-04-13,0.009828181350137856
2012-04-16,0.018571269539869883
2012-04-17,0.007968255620956008
2012-04-18,-0.00636946483187819
2012-04-19,-0.016103449872712082
2012-04-20,-0.032167637638610413
2012-04-23,-0.03670911928695711
2012-04-24,-0.010489776205156018
2012-04-25,0.001756002907338039
2012-04-26,-0.03571825042472585
2012-04-27,0.031322447935436405
2012-04-30,0.0026397995819514466
2012-05-02,0.0
2012-05-03,0.05886558907075123
2012-05-04,0.009893068492310532
2012-05-07,0.02511253465129594
2012-05-08,-0.016129160166666656
2012-05-09,0.012121291818607336
2012-05-10,-0.008064646309556125
2012-05-11,-0.026252399069272764
2012-05-14,-0.05379027558013135
2012-05-15,-0.10633573986720536
2012-05-16,0.0
2012-05-17,-0.05928392464410195
2012-05-18,-0.07188067096667096
2012-05-21,0.0
2012-05-22,0.006651744905060116
2012-05-23,0.010989149649546164
2012-05-24,-0.050430844404777526
2012-05-25,0.053703955913200416
2012-05-28,0.05303500746773448
2012-05-29,-0.0031041203267642174
2012-05-30,-0.022002122158173175
2012-05-31,-0.011720691902822652
2012-06-01,-0.03601075546674874
2012-06-04,-0.004454089779780753
2012-06-05,-0.006718875782115857
2012-06-06,0.02222292226037358
2012-06-08,0.004386072956429831
2012-06-11,0.03123548802034861
2012-06-12,0.041543034888863566
2012-06-13,-0.0010177729221050509
2012-06-14,0.008113573188771856
2012-06-15,0.015037794970991667
2012-06-18,0.0
2012-06-19,0.01677395559138801
2012-06-20,-0.02276193211499825
2012-06-21,-0.037740387651079337
2012-06-22,0.0
2012-06-25,-0.007303087366686448
2012-06-26,-0.037337639800297834
2012-06-27,-0.03315202202199996
2012-06-28,0.0
2012-06-29,0.05465837061229937
2012-07-02,-0.0031967316637665603
2012-07-03,0.02944489614110831
2012-07-04,0.00516777321669113
2012-07-05,-0.01558464648403439
2012-07-06,0.0052221704151025955
2012-07-10,-0.021053461625101046
2012-07-11,-0.03463576501905582
2012-07-12,0.015301064182356827
2012-07-13,0.020398011174296862
2012-07-16,0.0
2012-07-17,-0.026926797812467568
2012-07-18,0.02052990994167709
2012-07-19,0.03983766022162971
2012-07-20,0.001027266041280838
2012-07-23,-0.00928318425237629
2012-07-24,-0.04341592339683244
2012-07-25,-0.0043385896708086815
2012-07-26,0.046717661356928536
2012-07-27,0.03165164724166986
2012-07-30,0.013972155066509024
2012-07-31,0.015732751809306996
2012-08-01,0.026000608916220386
2012-08-02,-0.005719685367674316
2012-08-03,0.01706206749276093
2012-08-06,0.04681894331126207
2012-08-07,-0.029119662104778007
2012-08-08,0.0
2012-08-09,-0.0046273191141830775
2012-08-10,0.0
2012-08-13,-0.026317376922609242
2012-08-14,0.060960855995688075
2012-08-15,-0.015350189867772101
2012-08-16,-0.003646470221432352
2012-08-17,0.012704231379017666
2012-08-20,-0.008148514054020879
2012-08-21,-0.016498743472693488
2012-08-22,-0.004631907406391465
2012-08-23,0.0009281145702135289
2012-08-24,0.029252396546855363
2012-08-27,0.03974039927255639
2012-08-28,0.012903334212865214
2012-08-29,-0.04814914881331591
2012-08-30,-0.018100162235086453
2012-08-31,0.031463315272149295
2012-09-03,0.0
2012-09-04,0.019282049983920233
2012-09-05,0.007781913750036394
2012-09-06,0.05447524494181947
2012-09-10,0.019386633108817237
2012-09-11,0.011928763795123374
2012-09-12,0.014907897476831484
2012-09-13,0.026135175864427214
2012-09-14,-0.02457868773827779
2012-09-17,0.023060328354555522
2012-09-18,-0.02695584589123673
2012-09-19,0.009323910961622484
2012-09-20,0.0053993987251272565
2012-09-21,0.0038386294193789475
2012-09-24,-0.0038386294193790064
2012-09-25,0.009188261920452065
2012-09-26,-0.028606619676239835
2012-09-27,-0.013422959814143548
2012-09-28,-0.027398981392637772
2012-10-01,-0.0032731335038864487
2012-10-02,-0.01569638874274789
2012-10-03,-0.016793118082590344
2012-10-04,0.05678199774362135
2012-10-05,0.0276152081669097
2012-10-08,-0.026016417377831662
2012-10-09,-0.022618148203474523
2012-10-10,0.06024029896256922
2012-10-11,-0.009273722914718664
2012-10-15,0.009273722914718618
2012-10-16,-0.010050455641025344
2012-10-17,-0.018032582797342253
2012-10-18,-0.011137903109805116
2012-10-19,-0.02429249091828301
2012-10-22,0.017066459287830054
2012-10-23,-0.020350676787156498
2012-10-24,-0.003294769927640519
2012-10-25,-0.020842721387434347
2012-10-26,-0.03952414309844827
2012-10-29,0.0
2012-10-30,-0.009687498953460482
2012-10-31,0.0008846027682492885
2012-11-01,0.01665982300714226
2012-11-05,0.017241570000861472
2012-11-06,0.005965338199596835
2012-11-07,-0.031063835022389456
2012-11-08,-0.0008768464758870136
2012-11-09,-0.018592917865118463
2012-11-12,-0.030855450533864643
2012-11-13,-0.01392126158271707
2012-11-14,-0.0018709891656552586
2012-11-16,-0.009407432368072321
2012-11-19,-0.007590112140778715
2012-11-21,0.000951969044226888
2012-11-22,-0.005725143349131615
2012-11-23,0.023641707979411123
2012-11-26,0.011152636084280802
2012-11-27,-0.013960434197440877
2012-11-28,-0.0160607355613462
2012-11-29,0.05105526535845797
2012-11-30,0.017937745962101893
2012-12-03,0.019366708238963498
2012-12-04,-0.007877558810654946
2012-12-05,-0.033962247517387904
2012-12-06,0.011749034468046681
2012-12-07,0.02396921595667917
2012-12-10,0.00524929819477075
2012-12-11,-0.009645100684060048
2012-12-12,-0.003530247220034764
2012-12-13,-0.0008846027682493557
2012-12-14,0.05592865988034919
2012-12-17,0.014125703558993974
2012-12-18,0.0008247779907666619
2012-12-19,-0.009109850241687405
2012-12-20,0.025463219653616743
2012-12-21,-0.026295548718476953
2012-12-26,0.03356836030073717
2012-12-27,-0.01787197155798933
2012-12-28,-0.004106959971724826
2013-01-02,0.05601465905691744
2013-01-03,0.040417256263260246
2013-01-04,-0.005996973909931183
2013-01-07,-0.023584109031992175
2013-01-08,-0.006952505003657578
2013-01-09,-0.015625420966666886
2013-01-10,0.011741752648987688
2013-01-11,-0.01885358212979814
2013-01-14,0.027377515541899565
2013-01-15,-0.0007719362653183047
2013-01-16,-0.019493749795770763
2013-01-17,-0.023905648791664926
2013-01-18,-0.014622558595102085
2013-01-21,-0.005744699021162926
2013-01-22,-0.023314748842676432
2013-01-23,-0.009310323650768395
2013-01-24,-0.022356892625748817
2013-01-28,0.021506153909836984
2013-01-29,0.02271871150319381
2013-01-30,-0.018472582701996153
2013-01-31,0.01680723122346925
2013-02-01,0.04561062641932348
2013-02-04,0.002385530923751602
2013-02-05,-0.06141914368788063
2013-02-06,-0.03087724744614691
2013-02-07,-0.005240128675805821
2013-02-08,-0.010563577243137213
2013-02-13,-0.015158563479105684
2013-02-14,0.011612306356956772
2013-02-15,-0.03157649996548614
2013-02-18,-0.024120273375580436
2013-02-19,0.03233543251606322
2013-02-20,-0.03421483063627941
2013-02-21,0.011225362422550615
2013-02-22,0.003714185877087613
2013-02-25,-0.01493954829963832
2013-02-26,-0.009451967355710997
2013-02-27,-0.02402801020612499
2013-02-28,-0.013712457807834276
2013-03-01,-0.01891513031234567
2013-03-04,-0.04944385268695035
2013-03-05,0.023996830372683936
2013-03-06,0.005141622884289737
2013-03-07,-0.025975424758218187
2013-03-08,-0.009518825482506476
2013-03-11,0.024148002429031278
2013-03-12,0.021550443891158184
2013-03-13,-0.04463635200256758
2013-03-14,0.014752504601728557
2013-03-15,-0.017942351427016397
2013-03-18,-0.019355493036801303
2013-03-19,-0.006535898965182261
2013-03-20,-0.0032841282789093586
2013-03-21,0.015234019522109128
2013-03-22,-0.011949891243199758
2013-03-25,0.006535898965182316
2013-03-26,-0.034238435405430034
2013-03-27,0.0
2013-03-28,0.028794883137429766
2013-04-01,-0.008772277544186208
2013-04-02,0.02930218748586332
2013-04-03,0.0
2013-04-04,-0.0032135046462014338
2013-04-05,-0.018408751992657745
2013-04-08,-0.010989149649546216
2013-04-09,0.007705021370636938
2013-04-10,-0.014356766275697035
2013-04-11,-0.04202791432903254
2013-04-12,0.021802456667628773
2013-04-15,-0.0369987242578504
2013-04-16,0.015196267590221687
2013-04-17,-0.05606735480705565
2013-04-18,0.0048961832478811
2013-04-19,-0.0036698881702768257
2013-04-22,-0.026072362905625066
2013-04-23,-0.008843998103969634
2013-04-24,0.0025349659315614228
2013-04-25,0.01756616755463541
2013-04-26,0.0
2013-04-29,-0.1089599498101792
2013-04-30,-0.006959273700431524
2013-05-02,0.02619046431110864
2013-05-03,0.06326247443823896
2013-05-06,0.01772182294127085
2013-05-07,0.04057088414183615
2013-05-08,-0.02439112068217997
2013-05-09,0.0
2013-05-10,-0.012422551468310982
2013-05-13,-0.044735957151134424
2013-05-14,0.052207788559414575
2013-05-15,0.01843926783835052
2013-05-16,-0.057659827163083564
2013-05-17,0.06494172917735634
2013-05-20,0.07341680826398382
2013-05-21,0.028794883137429766
2013-05-22,-0.04350952968754596
2013-05-23,-0.019574608099573426
2013-05-24,0.013857164751634735
2013-05-27,0.010268274122292666
2013-05-28,0.011286462878353163
2013-05-29,-0.01812049894861885
2013-05-31,-0.07103577540441891
2013-06-03,0.0024510881972471133
2013-06-04,-0.016040020643040664
2013-06-05,0.026995777508300813
2013-06-06,0.029817286703098
2013-06-07,-0.051850058901240226
2013-06-10,0.004938093660072412
2013-06-11,-0.016139184935640837
2013-06-12,-0.011328081589225679
2013-06-13,-0.015306567535191676
2013-06-14,-0.04468539943765974
2013-06-17,-0.023114565292335954
2013-06-18,-0.020848452187816495
2013-06-19,-0.016997738067570656
2013-06-20,-0.039335117598037615
2013-06-21,-0.07559479753469514
2013-06-24,-0.04088868056092176
2013-06-25,-0.042632104289851355
2013-06-26,-0.026480356604609217
2013-06-27,0.007130393563517198
2013-06-28,-0.045420968471236854
2013-07-01,-0.030190897342317977
2013-07-02,-0.08388136971294234
2013-07-03,0.04082152209623242
2013-07-04,0.04305984761670995
2013-07-05,-0.0450619379052709
2013-07-08,-0.022290173037088166
2013-07-10,-0.043986435597798135
2013-07-11,0.07426103136432584
2013-07-12,0.050398239073681024
2013-07-15,0.04977992007706717
2013-07-16,0.03533952894470725
2013-07-17,0.06876119738123085
2013-07-18,-0.060118290490600745
2013-07-19,-0.005177113710607123
2013-07-22,0.03735609654595233
2013-07-23,-0.020202968118334108
2013-07-24,-0.043447228713710415
2013-07-25,-0.003558877831278498
2013-07-26,0.0
2013-07-29,-0.003571515732238672
2013-07-30,-0.04950544566265871
2013-07-31,-0.04027415958265958
2013-08-01,-0.007858929795811442
2013-08-02,0.0
2013-08-05,0.005899980019348029
2013-08-06,-0.02985280078591608
2013-08-07,0.2537802167722813
2013-08-08,-0.020586368494324655
2013-08-09,-0.027576708417609504
2013-08-12,-0.04714690472166701
2013-08-13,-0.027973785214767535
2013-08-14,0.08167777437225067
2013-08-15,-0.034915955238549796
2013-08-16,-0.02918655664530673
2013-08-19,0.01212125095560722
2013-08-20,-0.03681429164438293
2013-08-21,-0.019837882024160074
2013-08-22,0.019837882024159974
2013-08-23,0.0555702881349227
2013-08-26,-0.011895236459361047
2013-08-27,-0.054446960140758505
2013-08-28,0.007194588052084576
2013-08-29,0.007142542345748455
2013-08-30,0.021127818756139644
2013-09-02,0.020690028046407658
2013-09-03,0.015241591638327695
2013-09-04,-0.011834354012117089
2013-09-05,0.018534838617233013
2013-09-06,0.04249003157579855
2013-09-09,0.031498876484589156
2013-09-10,0.02903135043944625
2013-09-11,-0.015174344203525238
2013-09-12,0.02417029875188801
2013-09-13,0.04380238264545784
2013-09-16,0.029558940265030663
2013-09-17,0.05136288068808479
2013-09-18,0.002631158071449278
2013-09-19,-0.03068934546538484
2013-09-20,0.0
2013-09-23,0.0280581873939356
2013-09-24,0.0013161760884543116
2013-09-25,0.001314981982994936
2013-09-26,-0.007915415107442878
2013-09-27,0.0
2013-09-30,0.0
2013-10-01,0.01315811917830644
2013-10-02,-0.01581075598406163
2013-10-03,0.002652636805755072
2013-10-04,-0.0026526368057551335
2013-10-07,0.01581075598406157
2013-10-08,0.038466071597554496
2013-10-09,0.03582856405482078
2013-10-10,0.04276187637395707
2013-10-11,-0.015231879813025208
2013-10-14,0.05064378156530583
2013-10-15,0.0417644255567941
2013-10-16,0.014957410577766872
2013-10-17,0.023062051852489263
2013-10-18,-0.02518485413974376
2013-10-21,-0.001063310337597981
2013-10-22,0.0
2013-10-23,-0.03243544835192576
2013-10-24,-0.03352250563457182
2013-10-25,0.022472548936094912
2013-10-28,0.0434854050504027
2013-10-29,-0.0106954038852383
2013-10-30,-0.0327900011651644
2013-10-31,0.05406754087050717
2013-11-01,-0.0052772860681635555
2013-11-04,0.027141529596810966
2013-11-05,-0.03671096318355635
2013-11-06,0.009569433586745318
2013-11-07,0.0455094426181712
2013-11-08,0.013059106909205294
2013-11-11,-0.06174799462409745
2013-11-12,-0.06694759104328143
2013-11-13,-0.0417211031097608
2013-11-14,0.04963510172046264
2013-11-18,0.02666822532639866
2013-11-19,-0.03344811477358639
2013-11-21,0.022422525574165828
2013-11-22,-0.015642636126978055
2013-11-25,-0.019329675863942623
2013-11-26,-0.01854045895459776
2013-11-27,-0.029676185390795962
2013-11-28,0.041303874310014824
2013-11-29,-0.0293275522277612
2013-12-02,-0.030213811958303624
2013-12-03,-0.0324217797098906
2013-12-04,-0.037448045769543165
2013-12-05,0.046280883623376484
2013-12-06,0.03941427249870689
2013-12-09,0.008418444580027148
2013-12-10,-0.05539887522310569
2013-12-11,-0.0012666797094616398
2013-12-12,-0.023077905446402067
2013-12-13,-0.02761497067345193
2013-12-16,-0.013423054135758908
2013-12-17,0.010752709841190679
2013-12-18,-0.012105033711060295
2013-12-19,0.021419775231491488
2013-12-20,-0.02548775426616489
2013-12-23,-0.004084149977415577
2013-12-26,-0.01789470502149271
2013-12-27,0.02739915790345132
2013-12-30,0.020067451361621906
2014-01-02,-0.04330841860275041
2014-01-03,0.03265582613890267
2014-01-06,0.0508913768172134
2014-01-07,0.025127123384355438
2014-01-08,0.019656606503416642
2014-01-09,-0.004877872603652345
2014-01-10,-0.003674383033603755
2014-01-13,0.006116492487882365
2014-01-14,0.006078912840001041
2014-01-15,0.0036299253147660956
2014-01-16,0.012004586132697649
2014-01-17,-0.02537882857810027
2014-01-20,0.008531408029552982
2014-01-21,-0.01098249622680002
2014-01-22,0.05374437260075699
2014-01-23,-0.011696071007365888
2014-01-24,-0.028641456530883826
2014-01-27,-0.007290352574624835
2014-01-28,-0.0184623625008547
2014-01-29,-0.039270251966678084
2014-01-30,0.02046102197922161
2014-01-31,0.006309032172408289
2014-02-03,-0.03585499089604744
2014-02-04,-0.015769199879813504
2014-02-05,0.019672658261032688
2014-02-06,0.024375820632958487
2014-02-07,0.038538272197773026
2014-02-10,-0.03853827219777292
2014-02-11,0.013845597435449752
2014-02-12,-0.015113883657549607
2014-02-13,-0.03223998978970456
2014-02-14,0.015605145530801258
2014-02-17,0.008991682120047442
2014-02-18,0.002554390500314885
2014-02-19,-0.04968365668378369
2014-02-20,-0.036864288409670445
2014-02-21,0.03552284817154073
2014-02-24,-0.010796245818747562
2014-02-25,-0.04014396717000942
2014-02-26,-0.0028285177468195385
2014-02-27,-0.0028370044222246807
2014-02-28,0.0
2014-03-05,-0.03321631968183209
2014-03-06,0.027518166811074548
2014-03-07,-0.0114944117572131
2014-03-10,-0.023392765535704612
2014-03-11,-0.03308550410442813
2014-03-12,-0.03897658294586682
2014-03-13,-0.057251975761932715
2014-03-14,0.010050773912591822
2014-03-17,0.0016653514785268408
2014-03-18,0.024651891512536588
2014-03-19,-0.02133009444810327
2014-03-20,0.01970532809805876
2014-03-21,0.03984582357884539
2014-03-24,0.004676751252937268
2014-03-25,-0.00937490108165001
2014-03-26,0.004698149828712839
2014-03-27,0.013964579234196322
2014-03-28,0.006144616882761984
2014-03-31,-0.007686704441188301
2014-04-01,0.016832947315444897
2014-04-02,0.04596783078102649
2014-04-03,0.005780615020595813
2014-04-04,0.007178626021922614
2014-04-07,0.01983096312512288
2014-04-08,-0.0028091125769653873
2014-04-09,0.00421071522897256
2014-04-10,-0.005618236237487735
2014-04-11,-0.004234027403039414
2014-04-14,-0.00567390423070062
2014-04-15,-0.02302254165739613
2014-04-16,0.013015342523051136
2014-04-17,0.018505625851460497
2014-04-22,-0.0070770165943310655
2014-04-23,0.002837004422224631
2014-04-24,0.0
2014-04-25,0.00282851774681956
2014-04-28,0.03742645583590582
2014-04-29,0.020203035815551225
2014-04-30,0.013244830350310835
2014-05-02,0.045023757651413046
2014-05-05,0.0
2014-05-06,-0.019048092367397282
2014-05-07,0.0
2014-05-08,0.09180783546226413
2014-05-09,-0.0035150942820131796
2014-05-12,0.009345791615923972
2014-05-13,-0.02950059737808025
2014-05-14,0.0023924492790903884
2014-05-15,-0.002392449279090414
2014-05-16,-0.013261278995876657
2014-05-19,-0.001214382036288246
2014-05-20,0.020445697767791843
2014-05-21,0.047655999516380734
2014-05-22,0.0022673030916984466
2014-05-23,-0.02059575038031797
2014-05-26,-0.01867027696923091
2014-05-27,-0.022633597340783893
2014-05-28,0.02967618539079596
2014-05-29,-0.017699863308542417
2014-05-30,-0.03144151247370247
2014-06-02,-0.06470235520629612
2014-06-03,0.007832853418931739
2014-06-04,0.02947065842683981
2014-06-05,0.024938710400360855
2014-06-06,0.03509146529810486
2014-06-09,0.025823193624138242
2014-06-10,0.004624109087846186
2014-06-11,-0.019802632941135555
2014-06-13,0.005865373673455096
2014-06-16,0.028820368609402257
2014-06-17,0.05526255010125936
2014-06-18,-0.03501433910576178
2014-06-20,-0.023663274171415397
2014-06-23,0.0203167792144444
2014-06-24,0.016620789596045484
2014-06-25,-0.03352250563457182
2014-06-26,0.03352250563457186
2014-06-27,-0.011049956698476873
2014-06-30,0.020891461498835348
2014-07-01,0.022593943551567436
2014-07-02,0.0010633103375980728
2014-07-03,0.036519410058086045
2014-07-04,-0.010298778155670969
2014-07-07,-0.006230480614911941
2014-07-08,-0.01892805696988117
2014-07-10,-0.002125404655219989
2014-07-11,0.0031861126248526475
2014-07-14,-0.003186112624852638
2014-07-15,-0.02368272266362855
2014-07-16,-0.003273111508422906
