Date,return
2014-07-17,-0.007679930847004255
2014-07-18,-0.024527313016316537
2014-07-21,0.025628076523938864
2014-07-22,-0.009950403538969265
2014-07-23,0.007748023241737215
2014-07-24,0.005497419357704696
2014-07-25,-0.0021954859009649065
2014-07-28,-0.004405125274998409
2014-07-29,-0.01781779698537507
2014-07-30,-0.028492263064381813
2014-07-31,0.03409439572870979
2014-08-01,-0.010106840087401089
2014-08-04,-0.003391805260990817
2014-08-05,0.010140913749034842
2014-08-06,-0.024972709029500797
2014-08-07,0.0
2014-08-08,-0.0011501362293504667
2014-08-11,0.023878444193880195
2014-08-12,-0.011299583374198341
2014-08-13,0.0
2014-08-14,0.0067948759511253015
2014-08-15,0.010106840087401071
2014-08-18,0.005570832897568418
2014-08-19,0.0
2014-08-20,-0.004454089779780753
2014-08-21,-0.015748582394363737
2014-08-22,-0.01946255645213388
2014-08-25,0.023987555641308746
2014-08-26,0.015677672984969592
2014-08-27,0.007748023241737215
2014-08-28,-0.0044200883170713795
2014-08-29,-0.003327934924665854
2014-09-01,-0.003338592386159867
2014-09-02,0.006666527310825693
2014-09-03,0.01210809473024085
2014-09-04,-0.005485626115937407
2014-09-05,-0.02112336910086586
2014-09-08,-0.02272830796452965
2014-09-09,-0.0350915073276133
2014-09-10,-0.030213811958303624
2014-09-11,0.01219540532788353
2014-09-12,-0.006078912840001093
2014-09-15,0.022906082248305346
2014-09-16,0.033981147754368585
2014-09-17,-0.020955420897165115
2014-09-18,0.007033854908259589
2014-09-19,0.011614659622896376
2014-09-22,-0.0485014107966635
2014-09-23,-0.006078912840001093
2014-09-24,-0.0036654042906353406
2014-09-25,-0.021027270471687797
2014-09-26,-0.0037572119913451213
2014-09-29,-0.08644101756900549
2014-09-30,0.036269961517776395
2014-10-01,0.006574394595319992
2014-10-02,0.03604003298281522
2014-10-03,-0.010165194468176972
2014-10-06,0.04860747284431287
2014-10-07,0.009685234238794135
2014-10-08,0.011976322082253507
2014-10-09,0.02932755222776124
2014-10-10,-0.06199837464996359
2014-10-13,-0.012376125217946348
2014-10-14,0.012376125217946288
2014-10-15,0.0036833055415029952
2014-10-16,-0.02355968934339026
2014-10-17,-0.012626568481154385
2014-10-20,-0.01407540073334244
2014-10-21,-0.022150638087605354
2014-10-22,0.01308879926512496
2014-10-23,-0.07982594583652719
2014-10-24,0.037322967828098214
2014-10-27,0.0
2014-10-28,0.042502978008429004
2014-10-29,-0.010457641193675699
2014-10-30,0.03613306378654828
2014-10-31,0.044617185037774
2014-11-03,0.041548967272873626
2014-11-04,-0.0034946227170921332
2014-11-05,0.013905433172901674
2014-11-06,-0.020931051290961192
2014-11-07,0.009356723000768794
2014-11-10,-0.016432146401450534
2014-11-11,-0.020323377722274084
2014-11-12,-0.03315223941696998
2014-11-13,-0.013828191226108512
2014-11-14,-0.0025349659315614544
2014-11-17,-0.01405783154775505
2014-11-18,0.03540202746677305
2014-11-19,0.030583359889022547
2014-11-21,0.0
2014-11-24,0.02733416261493775
2014-11-25,-0.045571652490987935
2014-11-26,-0.0036878334755624667
2014-11-27,0.007362216509166223
2014-11-28,-0.028520450861624504
2014-12-01,-0.022901829651724725
2014-12-02,0.029171715205304656
2014-12-03,0.012422551468311043
2014-12-04,-0.03902345904787314
2014-12-05,0.007673004851557551
2014-12-08,-0.037642489221502755
2014-12-09,0.01183443479837285
2014-12-10,0.009108687055384817
2014-12-11,-0.010416788517972638
2014-12-12,-0.05931662698079177
2014-12-15,-0.008368044032847764
2014-12-16,0.018043279636186203
2014-12-17,0.017723922300112653
2014-12-18,0.0
2014-12-19,0.0266678844860698
2014-12-22,0.0065576860538585965
2014-12-23,-0.011834434798372966
2014-12-26,0.003960572656060195
2014-12-29,0.018277103939265925
2014-12-30,-0.0025907875276704488
2015-01-02,-0.03430424933615193
2015-01-05,0.018617932924556626
2015-01-06,-0.013262935067073912
2015-01-07,0.03283281465531154
2015-01-08,-0.0077819486046304615
2015-01-09,-0.03444090537472855
2015-01-12,0.010724320129264721
2015-01-13,-0.010724320129264754
2015-01-14,-0.01630442079201882
2015-01-15,-0.002743605052361329
2015-01-16,0.008207780139090197
2015-01-19,-0.005464175086728891
2015-01-20,-0.041964425769975305
2015-01-21,0.007117661155794074
2015-01-22,-0.0042644680096218576
2015-01-23,0.004264468009621742
2015-01-26,-0.0071176611557941145
2015-01-27,-0.028987259262388203
2015-01-28,-0.02833903072718679
2015-01-29,0.03566491058699154
2015-01-30,-0.007325879859804698
2015-02-02,0.005864895676120897
2015-02-03,-0.04179724575082466
2015-02-04,-0.010727977401400614
2015-02-05,-0.013964579234196445
2015-02-06,-0.04964964955314645
2015-02-09,-0.00990150212375793
2015-02-10,0.018077917585593566
2015-02-11,-0.05696677719313286
2015-02-12,0.017094479841109983
2015-02-13,0.03169588189018731
2015-02-18,0.004913627426185979
2015-02-19,0.03846671211369072
2015-02-20,-0.0015736326139747857
2015-02-23,0.010963205754032482
2015-02-24,0.027651542303482442
2015-02-25,-0.024540984941983326
2015-02-26,0.021505949204273872
2015-02-27,-0.08397651540193321
2015-03-02,0.00494663914659572
2015-03-03,-0.03344816177542199
2015-03-04,-0.05775870930073013
2015-03-05,-0.010869479084823979
2015-03-06,-0.029577552282211907
2015-03-09,-0.0500104166505913
2015-03-10,0.04247778668894157
2015-03-11,-0.0075905005675713354
2015-03-12,0.04652000504143274
2015-03-13,-0.0446169715977252
2015-03-16,-0.03089033954572976
2015-03-17,-0.01183424820121272
2015-03-18,-0.009970606932314163
2015-03-19,0.019842060339408718
2015-03-20,0.00392174457058152
2015-03-23,0.0
2015-03-24,-0.007858929795811442
2015-03-25,-0.013902784825617793
2015-03-26,-0.004008196985201626
2015-03-27,-0.006041838955748614
2015-03-30,0.018018552584703338
2015-03-31,0.009871453407094416
2015-04-01,0.02904351684363222
2015-04-02,0.048426589093941125
2015-04-06,-0.001819322229999809
2015-04-07,-0.010989525036101821
2015-04-08,-0.07057222002487278
2015-04-09,-0.009930918766664996
2015-04-10,0.011904694894836344
2015-04-13,-0.005934268181864658
2015-04-14,-0.0019861842028746396
2015-04-15,0.0079204523847394
2015-04-16,0.025318119702557245
2015-04-17,-0.013552844857538975
2015-04-20,-0.011765274845018327
2015-04-22,0.005899980019348029
2015-04-23,-0.0019627947941182793
2015-04-24,0.013658629982309692
2015-04-27,0.015384886861322557
2015-04-28,-0.03495447819703336
2015-04-29,-0.01996079293902089
2015-04-30,0.014014116682452933
2015-05-04,0.044710771949817166
2015-05-05,0.0354847594796836
2015-05-06,0.018182368972865647
2015-05-07,-0.010869479084823979
2015-05-08,-0.08949855830035608
2015-05-11,-0.0059942857466259835
2015-05-12,-0.0020061066966405587
2015-05-13,-0.0040235872563729215
2015-05-14,-0.036965290222810414
2015-05-15,0.016597851029432124
2015-05-18,-0.00826478598291691
2015-05-19,-0.018848781909575486
2015-05-20,-0.023529951313378768
2015-05-21,0.00431905651076303
2015-05-22,-0.015201029965415402
2015-05-25,-0.008790841252781234
2015-05-26,-0.033673767019352735
2015-05-27,0.0045560158888046
2015-05-28,-0.002275413286549041
2015-05-29,-0.025376484483634127
2015-06-01,0.009302800298768368
2015-06-02,-0.01633627404046788
2015-06-03,-0.03349644288867991
2015-06-05,-0.004877475671107355
2015-06-08,-0.007362216509166191
2015-06-09,0.004914128553166791
2015-06-10,-0.0173055907967246
2015-06-11,-0.0075096461369370164
2015-06-12,-0.01774428621478884
2015-06-15,-0.007702555871385542
2015-06-16,-0.005168196728685302
2015-06-17,0.012870752600070673
2015-06-18,-0.018064842513434792
2015-06-19,0.015503910388862608
2015-06-22,0.012738647184199163
2015-06-23,-0.03346472787694422
2015-06-24,-0.02921873507084622
2015-06-25,-0.03566963569379366
2015-06-26,0.0
2015-06-29,-0.016901521461257788
2015-06-30,0.0028370057352106854
2015-07-01,-0.022923591342600722
2015-07-02,-0.03240364349916161
2015-07-03,-0.027315898566354538
2015-07-06,-0.01863375735756816
2015-07-07,-0.02539806953667468
2015-07-08,-0.04270002768984637
2015-07-10,0.016639981180315677
2015-07-13,-0.02675738574628562
2015-07-14,-0.010221930954669188
2015-07-15,-0.05273602076678668
2015-07-16,-0.04806900426135109
2015-07-17,-0.03468567794329785
2015-07-20,-0.0440943084383844
2015-07-21,0.13762031646778367
2015-07-22,0.08552326827658926
2015-07-23,0.1602202659043392
2015-07-24,-0.16350448340366594
2015-07-27,-0.08581578854992822
2015-07-28,0.024779804614087835
2015-07-29,-0.03922104399513593
2015-07-30,-0.0036431512242972247
2015-07-31,0.2701941877734207
2015-08-03,-0.07218127578229054
2015-08-04,0.02950075668933252
2015-08-05,-0.05068139728382151
2015-08-06,-0.04375659303467972
2015-08-07,-0.03247053834095927
2015-08-10,0.003295039134271431
2015-08-11,0.029175499206687796
2015-08-12,-0.04911051952127488
2015-08-13,-0.034132063068476076
2015-08-14,-0.010471683715528918
2015-08-17,0.03448634221803505
2015-08-18,0.06876626201273092
2015-08-19,-0.05864885744676096
2015-08-20,0.006689282859978983
2015-08-21,-0.05129302964398397
2015-08-24,-0.04301788437737792
2015-08-25,-0.025975268207957248
2015-08-26,0.007490999550127981
2015-08-27,0.007435301451776431
2015-08-28,-0.018692872610986608
2015-08-31,-0.03846656751365243
2015-09-01,-0.027834569401385796
2015-09-02,-0.004040505413589272
2015-09-03,0.039687959326287124
2015-09-04,-0.043744939573998456
2015-09-08,-0.03306081071210242
2015-09-09,0.020791597227100847
2015-09-10,-0.012422978408145352
2015-09-11,-0.05129390705452936
2015-09-14,-0.04484933533405988
2015-09-15,-0.037388987781814126
2015-09-16,0.05557052565323258
2015-09-17,0.026667797462641397
2015-09-18,-0.10146877242872622
2015-09-21,-0.029558282532166358
2015-09-22,-0.046044058613722176
2015-09-23,-0.005249584591270756
2015-09-24,0.02597482867220968
2015-09-25,-0.03655729424196245
2015-09-28,-0.043485029984409417
2015-09-29,-0.011173794496900705
2015-09-30,0.011173794496900837
2015-10-01,-0.09080634629765472
2015-10-02,-0.011473660136471702
2015-10-05,0.07410799008113911
2015-10-06,0.03578198503939463
2015-10-07,0.06986568481156788
2015-10-08,0.02663413867618007
2015-10-09,-0.036322067841910055
2015-10-13,-0.10097122087293668
2015-10-14,-0.027658873398522788
2015-10-15,-0.0074062572147330944
2015-10-16,-0.03942940031278389
2015-10-19,-0.01402005375168035
2015-10-20,-0.01980261578045078
2015-10-21,-0.04082197004933134
2015-10-22,0.0
2015-10-23,-0.013421286976572995
2015-10-26,0.046212432017934804
2015-10-27,0.0395307637957885
2015-10-28,-0.049256803961098175
2015-10-29,-0.043266373626153744
2015-10-30,0.0033945617387031476
2015-11-03,-0.04064558101871636
2015-11-04,0.03725101928001322
2015-11-05,0.0025476063514305912
2015-11-06,-0.04068080275876483
2015-11-09,-0.023237626254766268
2015-11-10,-0.051959291501637035
2015-11-11,0.005697581926798046
2015-11-12,-0.024928472462380502
2015-11-13,0.028710675181732377
2015-11-16,-0.019047708098212466
2015-11-17,0.05517933031327452
2015-11-18,-0.045611406861211734
2015-11-19,-0.0009519445942272072
2015-11-23,-0.015370744415544582
2015-11-24,0.037058751266140465
2015-11-25,-0.04776453244924913
2015-11-26,0.033674237357282776
2015-11-27,-0.05543598182939139
2015-11-30,-0.1244296812453613
2015-12-01,-0.09871382928397544
2015-12-02,0.009950676111185403
2015-12-03,0.07047619831680603
2015-12-04,-0.07917892261811868
2015-12-07,0.04635088577359923
2015-12-08,-0.053869144453153175
2015-12-09,0.01992674169126675
2015-12-10,0.04696815100819658
2015-12-11,-0.05688193908633666
2015-12-14,-0.025221302606013102
2015-12-15,0.11678941036265435
2015-12-16,0.04227643632903943
2015-12-17,0.1438263190113492
2015-12-18,-0.009479784646149748
2015-12-21,-0.038838791100845795
2015-12-22,0.07439052437277205
2015-12-23,0.08117294263051406
2015-12-28,0.3169126614741349
2015-12-29,0.10257868026576318
2015-12-30,-0.01685461553972318
2016-01-04,0.016854615539723162
2016-01-05,0.009977175881191198
2016-01-06,-0.09057698445539754
2016-01-07,-0.14254483336543256
2016-01-08,0.004171113036955875
2016-01-11,0.0
2016-01-12,-0.058547159170239685
2016-01-13,-0.006639150737517807
2016-01-14,0.049106390225904635
2016-01-15,0.014691480904229951
2016-01-18,-0.013985827105694173
2016-01-19,-0.021353477396234333
2016-01-20,-0.007221038921286425
2016-01-21,-0.007271537466775939
2016-01-22,-0.07186620032842066
2016-01-26,0.004696647474571165
2016-01-27,0.013183345517940164
2016-01-28,-0.010066594430638611
2016-01-29,0.09637113058831821
2016-02-01,0.027875558912615055
2016-02-02,-0.03853402319738178
2016-02-03,0.03509129972019918
2016-02-04,0.003442723477182556
2016-02-05,-0.0514735872391883
2016-02-10,-0.02788206390018913
2016-02-11,-0.05978777484730078
2016-02-12,0.18482052556317935
2016-02-15,0.1303246749276257
2016-02-16,0.09242492936613049
2016-02-17,-0.11574891904755488
2016-02-18,0.050615020986297575
2016-02-19,0.009489101192544662
2016-02-22,0.014340576550365797
2016-02-23,0.0391991985695756
2016-02-24,0.0005274222995669058
2016-02-25,-0.014846376203909828
2016-02-26,0.014846376203909922
2016-02-29,0.03617930179423995
2016-03-01,0.05433479408616304
2016-03-02,0.06107670965094644
2016-03-03,0.12922549793252866
2016-03-04,0.0055489481651839
2016-03-07,-0.0007911192252630592
2016-03-08,-0.01153735669059426
2016-03-09,0.06618816941355507
2016-03-10,0.016713296658537706
2016-03-11,-0.005169862157417029
2016-03-14,0.0359966055388742
2016-03-15,-0.013302017944283012
2016-03-16,0.03310551120382
2016-03-17,0.0017483329120397493
2016-03-18,-0.03957030413124977
2016-03-21,0.0823337791737724
2016-03-22,0.027743538956079714
2016-03-23,0.028894051979941292
2016-03-24,0.0
2016-03-28,-0.05797769526144232
2016-03-29,0.01332425510198139
2016-03-30,0.005939127691246244
2016-03-31,-0.038563525142944255
2016-04-01,0.014257705864878093
2016-04-04,-0.026640847311195762
2016-04-05,-0.020280494782069548
2016-04-06,-0.029029896270247112
2016-04-07,-0.009132409545093926
2016-04-08,0.041336144526816436
2016-04-11,0.010159015147666619
2016-04-12,0.013502051924699329
2016-04-13,-0.018743615246077497
2016-04-14,0.00209996898896832
2016-04-15,-0.0035030128307450767
2016-04-18,0.006993797385943177
2016-04-19,0.0020881601048499533
2016-04-20,0.010032599125016875
2016-04-22,-0.007254698717004648
2016-04-25,-0.007308625926797955
2016-04-26,0.012840483105855578
2016-04-27,0.17540160071077446
2016-04-28,-0.06484701015840089
2016-04-29,-0.011176748207629249
2016-05-02,0.08581341413468728
2016-05-03,-0.011817545082638579
2016-05-04,-0.07337233484762605
2016-05-05,-0.11739309162702982
2016-05-06,0.17645704174816956
2016-05-09,0.030415180995591398
2016-05-10,-0.0014277071845639456
2016-05-11,0.008535087574233966
2016-05-12,-0.022923793952193194
2016-05-13,-0.02554134159762943
2016-05-16,0.013292853556003304
2016-05-17,0.003806698834541005
2016-05-18,0.017961587018650006
2016-05-19,-0.009810180518146349
2016-05-20,0.014679089084541132
2016-05-23,-0.03636761309673457
2016-05-24,0.023716413326174926
2016-05-25,-0.01633627404046788
2016-05-27,-0.011834975168639473
2016-05-30,0.02556385588663282
2016-05-31,0.008377531414774344
2016-06-01,-0.02711888306814837
2016-06-02,0.023372530275842747
2016-06-03,0.010341926665817668
2016-06-06,0.06393081319728379
2016-06-07,0.019907757083193683
2016-06-08,0.0
2016-06-09,-0.009506346010814883
2016-06-10,-0.024169093897629893
2016-06-13,-0.04730968175186898
2016-06-14,-0.007436869381810569
2016-06-15,-0.0011495203303078353
2016-06-16,-0.02591487587421496
2016-06-17,0.0517357803521631
2016-06-20,0.030347398286782505
2016-06-21,0.023631753245519277
2016-06-22,-0.003456221390854971
2016-06-23,0.010595809775997158
2016-06-24,-0.025351392058653173
2016-06-27,-0.0002700539551051418
2016-06-28,0.026938245342501596
2016-06-29,0.0065573444267035385
2016-06-30,0.006514710378228732
2016-07-01,0.012903378759702705
2016-07-04,0.006389743745659575
2016-07-05,-0.002550550094405458
2016-07-06,-0.003839193651253959
2016-07-07,0.015267721846642764
2016-07-08,0.05406700878163535
2016-07-11,-0.0038352634454222614
2016-07-12,0.0038352634454222327
2016-07-13,0.0047730981063028866
2016-07-14,0.015358017396697572
2016-07-15,-0.0021122141395967246
2016-07-18,-0.0007057800053231009
2016-07-19,0.010990506677874889
2016-07-20,0.0034826808777777755
2016-07-21,-0.0034826808777778354
2016-07-22,0.000697992461924122
2016-07-25,0.04875663777588401
2016-07-26,0.0028734445915308124
2016-07-27,-0.005976962275714657
2016-07-28,-0.021998425986420028
2016-07-29,0.043089108883960586
2016-08-01,0.0
2016-08-02,-0.04786701331503271
2016-08-03,0.0124648498304725
2016-08-04,0.11878357949376166
2016-08-05,0.058268844099522626
2016-08-08,0.0009430540337953513
2016-08-09,0.0630055370913877
2016-08-10,0.02964509482709021
2016-08-11,0.013652122995313968
2016-08-12,0.01630655021772727
2016-08-15,-0.008708427822937011
2016-08-16,0.04425421260877276
2016-08-17,0.016914298587757618
2016-08-18,-0.022401182290222695
2016-08-19,-0.008123452275336089
2016-08-22,0.008123452275336146
2016-08-23,0.017643045007959265
2016-08-24,0.0
2016-08-25,-0.018290215087497966
2016-08-26,0.005168088889907573
2016-08-29,0.013122126197590263
2016-08-30,-0.029853158064806443
2016-08-31,-0.009049423511686135
2016-09-01,0.04460957365795421
2016-09-02,0.038606563395136836
2016-09-05,0.003491898848764479
2016-09-06,0.0018173575046234677
2016-09-08,-0.0030306346244995024
2016-09-09,-0.0001516146392532458
2016-09-12,-0.0028878353637767453
2016-09-13,-0.05796440011065832
2016-09-14,-0.006959789989660596
2016-09-15,0.007927000739516821
2016-09-16,0.007064994627760802
2016-09-19,0.02683647993839202
2016-09-20,0.018518947987884626
2016-09-21,0.0638217362671216
2016-09-22,0.010275602201348932
2016-09-23,-0.011711208849693995
2016-09-26,0.021600964661860247
2016-09-27,0.043601640207732606
2016-09-28,0.009377481386881117
2016-09-29,0.0018649203334806636
2016-09-30,0.01793761654306471
2016-10-03,0.016979149627271553
2016-10-04,0.01517792907438376
2016-10-05,0.02438370342178359
2016-10-06,0.021992412700118036
2016-10-07,0.0268272014120981
2016-10-10,0.06269878338706279
2016-10-11,-0.0014375951325117495
2016-10-13,-0.02090964897097395
2016-10-14,0.02763696516584325
2016-10-17,-0.010829924271451647
2016-10-18,0.01104980989308754
2016-10-19,0.010820161194602086
2016-10-20,0.00010895454577509363
2016-10-21,0.011026000276171294
2016-10-24,0.054395166441166855
2016-10-25,-0.1683692675750069
2016-10-26,-0.17751392875657507
2016-10-27,0.26942283367190223
2016-10-28,-0.0449563404991602
2016-10-31,0.0609828697497828
2016-11-01,-0.0039012035297041826
2016-11-03,-0.0010861297785765046
2016-11-04,0.00876573615263553
2016-11-07,0.012740417757201623
2016-11-08,0.009634329058788292
2016-11-09,0.03193632044045774
2016-11-10,-0.03277961620012189
2016-11-11,-0.0010551896220210005
2016-11-14,-0.028155867808363884
2016-11-16,-0.005334276917164435
2016-11-17,0.0016359297440868617
2016-11-18,0.016643721590473805
2016-11-21,0.028006984120168076
2016-11-22,0.005923105725546514
2016-11-23,0.01918886041698362
2016-11-24,-0.010112766969836498
2016-11-25,0.0
2016-11-28,0.008281757037168564
2016-11-29,0.02949648839410771
2016-11-30,0.02778642463726354
2016-12-01,-0.03423337860989202
2016-12-02,-0.015037876380737142
2016-12-05,-0.012195205561440967
2016-12-06,0.041558053230549806
2016-12-07,0.003915665277310484
2016-12-08,0.029269579814983362
2016-12-09,0.007656284335106502
2016-12-12,-0.025655904940213765
2016-12-13,0.017145030934204865
2016-12-14,-0.021987143416264964
2016-12-15,0.03002704562138593
2016-12-16,0.007975716405599648
2016-12-19,-0.02077522435245419
2016-12-20,-0.010069392216364534
2016-12-21,0.025409320558947082
2016-12-22,-0.006315707838123946
2016-12-23,0.0004725060809937121
2016-12-26,0.0018887798556350393
2016-12-27,-0.010431659286151468
2016-12-28,0.011657160756716264
2016-12-29,0.00037696454483830574
2017-01-02,-0.04291599454350201
2017-01-03,-0.003052507089938274
2017-01-04,-0.05472495680405767
2017-01-05,0.0337973750653367
2017-01-06,-0.006465925888826071
2017-01-09,-0.046577957691793986
2017-01-10,0.023508330624488614
2017-01-11,0.011242362335231697
2017-01-12,0.06453865917843349
2017-01-13,0.0190481487992247
2017-01-16,-0.01991410252114444
2017-01-17,0.0199141025211445
2017-01-18,0.005175334718925082
2017-01-19,0.007945649035530616
2017-01-20,0.11009788543161853
2017-01-23,0.04165572229211087
2017-01-24,0.04259961970214362
2017-01-26,-0.022640104463039414
2017-01-27,-0.02565577154334079
2017-01-30,-0.06386819454541814
2017-01-31,0.09320286744334437
2017-02-01,-0.007765104432747669
2017-02-02,0.0
2017-02-03,0.0
2017-02-06,0.09021500406281814
2017-02-07,0.007240350438761976
2017-02-08,-0.021661398115135233
2017-02-09,0.0
2017-02-10,0.009299617660358575
2017-02-13,0.09459995228838178
2017-02-14,-0.016584109636889926
2017-02-15,0.02965615998142927
2017-02-16,0.012903374413678725
2017-02-17,0.0472626924612618
2017-02-20,0.07336525159539685
2017-02-21,0.0844039512421419
2017-02-22,0.011267867068590459
2017-02-23,0.05724437543834764
2017-02-24,0.014666721402876634
2017-03-01,0.032571216924767825
2017-03-02,-0.0823710222661558
2017-03-03,-0.015216202862978005
2017-03-06,5.126359749631681e-05
2017-03-07,-0.05220582281409819
2017-03-08,-0.050412347730989016
2017-03-09,0.05251706820911583
2017-03-10,-0.08133747769004322
2017-03-13,-0.005512211561696312
2017-03-14,0.01714022264543563
2017-03-15,0.01542953519167495
2017-03-16,0.10913849678780212
2017-03-17,-0.0634674431788231
2017-03-20,0.061219416905708826
2017-03-21,-0.06067573189501749
2017-03-22,-0.008953033535838251
2017-03-23,0.035764192660128945
2017-03-24,-0.03719105892810307
2017-03-27,-0.003300188859092679
2017-03-28,-0.02708534071446069
2017-03-29,0.020729017567838685
2017-03-30,0.0035976893851563697
2017-03-31,-0.021782518030925513
2017-04-03,0.03271705369161009
2017-04-04,0.004362127936090203
2017-04-05,0.016405387988023882
2017-04-06,0.0062428247494092344
2017-04-07,-0.0023965032547533273
2017-04-10,-0.013689631494884566
2017-04-11,0.012409167425598193
2017-04-12,-0.04275686427771548
2017-04-13,-0.042455465217531886
2017-04-17,0.0981546855087853
2017-04-18,0.03693786268542127
2017-04-19,0.04523093840895979
2017-04-20,0.03903400306634305
2017-04-24,-0.01980256149213313
2017-04-25,-0.002383801144740319
2017-04-26,0.007797646377704117
2017-04-27,0.0500659238346103
2017-04-28,0.003642244271255551
2017-05-02,0.02740502853755343
2017-05-03,0.00444463905379534
2017-05-04,-0.013129231948008968
2017-05-05,0.13187805176560885
2017-05-08,0.015325934074452725
2017-05-09,0.030776353395639406
2017-05-10,0.031859284233910434
2017-05-11,-0.06073634344610499
2017-05-12,0.005676531084814246
2017-05-15,0.02790875829623581
2017-05-16,0.034268550924595305
2017-05-17,-0.0051907692593277585
2017-05-18,-0.17713093563262458
2017-05-19,0.05585740313215079
2017-05-22,-0.11330619874121278
2017-05-23,0.08634650171613363
2017-05-24,0.031696971150408246
2017-05-25,-0.0038120957063260247
2017-05-26,0.024895575781994906
2017-05-29,0.0
2017-05-30,0.01941806420363412
2017-05-31,-0.035228631487745916
2017-06-01,-0.013557662525486977
2017-06-02,-0.025025909013927875
2017-06-05,-0.018851538944271988
2017-06-06,4.229318029711309e-05
2017-06-07,0.05135864705015568
2017-06-08,0.03047406795641932
2017-06-09,-0.020463733229374403
2017-06-12,-0.014751119956243737
2017-06-13,0.0292095009871265
2017-06-14,0.005188491814563426
2017-06-15,0.0
2017-06-16,0.007752008960115145
2017-06-19,-0.007752008960115192
2017-06-20,-0.04427307445644651
2017-06-21,-0.003544790773900337
2017-06-22,-0.02479465370970691
2017-06-23,0.023528584884188426
2017-06-26,0.025460896736608257
2017-06-27,-0.020121485632984326
2017-06-28,-0.020534579987572743
2017-06-29,0.030565415343920634
2017-06-30,0.029815132875922763
2017-07-03,0.015504148888459357
2017-07-04,0.0
2017-07-05,0.0
2017-07-06,-0.0023103082785736907
2017-07-07,0.09583573703801561
2017-07-10,0.042282212472257774
2017-07-11,0.0205055379068818
2017-07-12,0.03557780158125391
2017-07-13,-0.04214562693846927
2017-07-14,0.04531521481119682
2017-07-17,0.04347162836995872
2017-07-18,0.04142784807318126
2017-07-19,0.0031925782274221833
2017-07-20,0.009459565552430153
2017-07-21,-0.038864845130537964
2017-07-24,-0.000298456361152996
2017-07-25,0.03349253504766515
2017-07-26,-0.007708407691877251
2017-07-27,0.012345353199483001
2017-07-28,0.05209315801674732
2017-07-31,0.000681674588640711
2017-08-01,0.009413641338119186
2017-08-02,0.004122746125458918
2017-08-03,0.0015047944965961228
2017-08-04,0.05373359662085864
2017-08-07,0.01765494204656514
2017-08-08,-0.014149639916433077
2017-08-09,0.027731961031514984
2017-08-10,-0.022194285472639224
2017-08-11,0.042940958116859884
2017-08-14,0.07376278457656953
2017-08-15,0.019113435314844624
2017-08-16,0.07573569293815237
2017-08-17,-0.0829381123131888
2017-08-18,0.015401850424423344
2017-08-21,0.03222627932264105
2017-08-22,-0.010691333641943544
2017-08-23,-0.010482720849201295
2017-08-24,0.02980464353842436
2017-08-25,0.0034942514269471884
2017-08-28,0.031295010728177926
2017-08-29,0.00406061070686171
2017-08-30,0.037590973325695436
2017-08-31,0.09795448753992288
2017-09-01,-0.006818885552990246
2017-09-04,0.09729987497770873
2017-09-05,0.05355845813662046
2017-09-06,0.04074387246839996
2017-09-07,0.0
2017-09-08,-0.0790284712895689
2017-09-11,-0.007887087218252695
2017-09-12,-0.12615123910439205
